cod_gps,cod_ubicacion,cod_vehiculo,fecha_ubicacion
501,610,50,2023-11-25 09:04:29
502,5,31,2023-07-10 22:02:38
503,736,46,2023-10-05 05:58:52
504,565,32,2023-12-22 11:37:56
505,77,42,2024-02-01 17:56:53
506,322,36,2024-05-14 06:21:56
507,678,21,2023-09-16 11:20:20
508,207,24,2023-10-17 23:18:18
509,274,23,2024-03-14 16:46:50
510,906,20,2023-07-16 17:11:18
511,540,46,2023-07-10 11:45:41
512,346,98,2024-02-04 15:37:16
513,651,98,2023-12-21 19:32:18
514,308,5,2023-10-03 14:52:32
515,617,30,2024-03-13 10:53:31
516,33,67,2023-08-22 13:41:32
517,445,13,2024-01-09 13:20:21
518,794,60,2023-06-13 04:03:00
519,202,32,2024-04-29 05:00:57
520,678,58,2023-09-15 15:17:57
521,226,30,2024-03-28 03:29:58
522,160,6,2024-04-14 14:29:58
523,383,96,2023-09-08 14:34:13
524,490,86,2023-09-16 10:31:24
525,528,39,2024-01-17 04:40:43
526,354,16,2023-08-18 03:09:05
527,424,61,2023-11-10 03:13:25
528,79,2,2023-07-23 16:57:11
529,479,97,2023-11-15 17:09:00
530,598,11,2023-09-23 05:17:39
531,420,37,2023-10-12 16:31:00
532,647,13,2024-02-21 16:06:30
533,191,35,2024-02-07 05:06:27
534,861,9,2024-04-26 10:48:38
535,280,9,2024-05-20 15:11:17
536,313,13,2024-03-23 11:43:18
537,880,80,2023-07-07 21:36:00
538,161,49,2024-01-15 07:25:50
539,517,82,2024-03-17 13:32:08
540,680,68,2023-09-29 09:22:49
541,916,93,2024-05-18 23:19:38
542,755,77,2023-07-19 13:42:11
543,333,84,2024-03-29 16:55:01
544,57,18,2023-06-14 16:03:34
545,435,45,2024-06-03 22:24:12
546,613,45,2023-09-16 07:25:36
547,222,43,2023-11-21 03:53:35
548,597,61,2024-02-02 02:16:32
549,25,39,2023-10-24 08:57:12
550,450,87,2024-04-01 12:12:22
551,72,96,2024-02-16 17:21:21
552,149,73,2023-06-09 02:23:36
553,780,70,2023-10-17 18:05:10
554,771,83,2023-06-17 05:08:19
555,332,61,2024-01-27 01:36:31
556,360,87,2023-11-23 10:10:08
557,449,44,2023-08-13 18:15:18
558,69,73,2024-01-07 04:47:27
559,901,21,2024-06-02 21:08:27
560,607,45,2024-03-26 17:57:59
561,750,73,2024-06-04 23:42:37
562,259,69,2023-11-06 02:21:49
563,776,14,2024-02-09 13:57:56
564,527,57,2023-06-16 06:22:17
565,106,8,2023-09-11 05:55:21
566,261,44,2023-06-10 18:35:41
567,695,85,2024-03-03 08:52:34
568,853,34,2023-11-06 22:31:26
569,866,58,2024-05-23 09:48:32
570,294,52,2023-07-17 22:19:36
571,609,78,2023-08-24 10:03:21
572,571,29,2023-06-15 21:20:30
573,143,18,2024-03-10 01:27:43
574,216,12,2023-10-14 21:04:22
575,535,76,2023-09-19 19:55:11
576,35,47,2023-11-05 10:02:30
577,556,49,2024-02-03 17:10:19
578,307,8,2024-02-16 14:21:40
579,298,33,2023-12-25 10:01:28
580,604,2,2024-05-26 21:17:17
581,137,3,2023-08-11 08:10:08
582,125,59,2024-04-17 00:02:38
583,293,4,2024-02-12 17:07:52
584,360,85,2023-11-27 08:09:21
585,944,17,2023-09-04 01:04:21
586,604,80,2024-01-29 23:12:28
587,976,43,2024-01-30 13:03:01
588,378,13,2023-12-17 18:59:21
589,446,19,2024-06-05 04:42:02
590,39,8,2023-09-03 19:54:59
591,721,94,2024-05-20 10:18:24
592,549,63,2024-06-08 06:53:07
593,536,74,2023-09-23 16:04:40
594,841,36,2024-04-29 23:43:58
595,491,90,2024-05-31 22:56:16
596,676,31,2024-03-02 17:38:51
597,640,93,2024-05-26 16:40:09
598,120,23,2023-06-12 23:35:57
599,302,75,2023-06-13 19:57:25
600,784,15,2023-12-25 02:00:28
601,127,89,2023-07-17 15:12:48
602,656,84,2024-04-21 03:13:34
603,574,3,2023-12-08 22:07:58
604,690,22,2023-06-13 13:07:19
605,424,23,2024-01-21 13:53:06
606,238,51,2023-11-30 09:06:48
607,454,70,2023-10-25 10:36:19
608,478,46,2023-12-08 02:00:55
609,140,92,2023-07-22 20:54:37
610,413,91,2023-11-24 14:02:58
611,52,22,2024-05-23 14:43:53
612,370,66,2024-03-07 11:37:07
613,563,18,2024-03-27 00:18:32
614,57,31,2023-10-23 18:07:56
615,207,13,2023-10-18 18:01:02
616,864,17,2024-05-24 15:10:21
617,773,61,2024-01-26 04:10:08
618,746,28,2024-04-20 07:15:10
619,110,4,2024-04-26 09:35:30
620,14,94,2024-05-31 23:17:08
621,243,81,2023-12-02 13:04:27
622,819,81,2024-01-19 03:16:56
623,312,22,2023-07-02 20:11:30
624,772,80,2023-06-26 03:44:46
625,771,60,2023-11-23 01:34:49
626,813,41,2024-05-06 06:19:59
627,990,19,2023-10-19 02:02:20
628,201,99,2023-11-10 03:21:08
629,133,49,2023-11-16 05:05:12
630,458,13,2023-08-31 05:23:59
631,722,66,2024-04-19 01:21:22
632,563,2,2024-04-12 12:55:22
633,85,14,2023-06-10 02:44:24
634,827,65,2023-08-19 23:31:13
635,568,1,2023-07-24 06:19:27
636,642,14,2024-05-04 04:13:15
637,265,42,2023-08-20 00:51:39
638,273,5,2023-11-24 23:46:31
639,108,24,2024-03-23 04:01:13
640,632,73,2024-04-15 22:07:29
641,625,36,2023-09-03 14:18:35
642,80,89,2023-12-07 06:19:05
643,345,26,2023-12-29 12:24:29
644,83,10,2023-08-09 19:47:28
645,947,69,2023-10-02 06:09:39
646,787,20,2023-08-12 02:58:56
647,759,30,2024-06-08 11:19:36
648,774,68,2024-04-08 22:06:40
649,63,24,2024-01-07 14:40:00
650,909,93,2023-12-14 04:10:55
651,21,54,2024-03-01 14:57:26
652,420,16,2024-01-12 10:03:14
653,409,22,2024-03-04 15:50:26
654,210,8,2024-02-16 13:40:01
655,591,74,2023-07-19 08:00:08
656,914,42,2023-09-26 21:21:06
657,741,38,2024-04-23 18:49:59
658,388,35,2023-09-11 01:12:22
659,136,4,2024-05-25 01:03:03
660,436,12,2023-11-20 08:21:05
661,284,38,2024-05-13 12:48:46
662,958,72,2023-09-16 00:59:53
663,511,77,2023-11-06 02:37:09
664,996,28,2023-09-11 20:27:45
665,565,48,2024-01-23 05:27:35
666,330,27,2023-08-04 15:17:45
667,592,62,2024-01-31 22:34:27
668,953,91,2023-12-15 04:48:48
669,876,35,2023-06-30 21:41:22
670,966,33,2023-11-12 01:37:50
671,950,42,2023-06-20 01:52:39
672,760,45,2024-05-02 14:33:12
673,130,26,2024-04-09 00:55:54
674,157,78,2023-12-07 09:54:14
675,838,17,2023-10-26 07:09:34
676,453,28,2023-09-22 05:38:24
677,273,64,2024-04-28 08:59:52
678,520,26,2024-03-28 12:53:45
679,567,70,2024-03-11 09:06:45
680,404,19,2024-03-17 14:47:02
681,102,27,2024-03-18 08:53:24
682,915,46,2023-12-24 17:43:13
683,190,42,2023-09-04 17:51:04
684,751,60,2023-12-19 04:39:49
685,352,25,2023-08-06 14:34:16
686,580,44,2024-04-20 05:06:50
687,503,73,2024-01-18 21:49:49
688,363,4,2023-10-08 12:51:08
689,382,48,2024-01-12 08:19:35
690,641,49,2024-03-29 13:04:16
691,594,75,2024-04-20 18:10:32
692,83,8,2023-09-24 11:50:31
693,732,26,2023-06-18 13:17:31
694,476,38,2023-09-15 22:02:20
695,189,77,2023-07-14 01:15:23
696,585,28,2024-06-04 17:53:52
697,358,8,2024-04-27 10:47:27
698,73,77,2024-04-07 22:31:35
699,774,38,2023-11-01 07:02:05
700,391,41,2024-05-13 07:39:49
701,560,72,2024-01-27 18:49:01
702,86,26,2024-02-27 05:07:18
703,877,95,2024-02-21 19:53:22
704,193,88,2023-08-13 03:07:58
705,643,97,2023-06-11 04:33:22
706,441,39,2024-04-14 05:28:10
707,914,89,2024-02-16 18:47:57
708,532,54,2024-05-12 08:48:14
709,409,88,2023-08-25 05:26:13
710,151,98,2024-03-29 05:35:32
711,973,71,2023-08-02 12:39:22
712,777,58,2023-08-02 17:40:40
713,665,41,2024-06-08 09:58:53
714,46,8,2024-04-18 19:57:50
715,802,63,2024-04-08 03:01:20
716,600,35,2024-04-24 09:27:27
717,73,15,2023-11-24 08:13:10
718,834,16,2023-10-24 04:25:11
719,415,11,2024-02-06 03:55:30
720,833,30,2023-11-21 07:08:40
721,277,58,2023-08-04 13:50:03
722,117,46,2023-08-12 19:13:36
723,377,88,2024-03-27 16:01:09
724,436,9,2023-08-18 23:53:49
725,273,42,2023-11-26 12:13:52
726,931,13,2023-07-06 08:06:06
727,868,93,2024-04-14 14:03:51
728,426,63,2024-05-04 23:04:32
729,368,47,2023-11-15 06:41:07
730,262,11,2024-01-04 09:08:19
731,40,75,2024-03-18 13:05:44
732,338,70,2023-12-29 05:25:01
733,364,64,2023-12-29 10:29:56
734,90,69,2023-09-28 10:55:27
735,645,16,2023-12-01 05:58:10
736,287,18,2024-05-23 05:55:53
737,240,49,2024-05-25 15:33:22
738,676,67,2024-06-06 18:44:10
739,601,39,2024-06-01 05:36:26
740,603,32,2023-08-05 02:16:19
741,311,38,2023-11-08 16:41:42
742,268,25,2024-06-05 18:06:47
743,663,51,2023-08-31 03:39:11
744,508,47,2024-02-24 00:26:43
745,140,17,2024-01-05 12:44:24
746,335,28,2024-02-17 05:29:42
747,421,2,2024-01-15 10:28:38
748,665,97,2023-11-06 08:23:58
749,560,79,2024-02-25 09:05:31
750,642,8,2023-10-24 13:29:17
751,488,22,2024-01-30 14:15:06
752,812,67,2023-11-22 16:56:08
753,843,4,2024-04-10 21:43:54
754,593,69,2023-09-20 17:42:46
755,429,9,2024-04-28 14:52:47
756,372,62,2024-03-25 19:05:45
757,446,11,2024-06-08 08:19:11
758,170,22,2024-04-02 05:08:27
759,551,89,2023-07-19 02:59:40
760,801,70,2024-03-18 11:29:19
761,767,41,2024-05-26 19:57:40
762,380,22,2024-02-08 08:05:29
763,960,77,2023-10-17 17:10:08
764,878,59,2024-05-11 05:05:05
765,824,44,2024-05-07 20:19:44
766,95,66,2023-10-11 17:34:04
767,692,64,2023-06-13 20:14:17
768,146,10,2023-07-16 15:46:37
769,324,100,2024-01-01 08:06:01
770,601,13,2023-11-23 20:28:38
771,377,87,2023-11-12 01:16:17
772,697,75,2023-08-22 13:52:53
773,10,9,2024-01-05 10:16:30
774,371,55,2024-02-20 15:15:18
775,882,26,2024-01-19 21:01:40
776,197,38,2023-10-25 03:22:55
777,500,75,2024-05-06 01:22:37
778,870,21,2023-07-29 17:58:20
779,918,33,2024-01-30 09:20:47
780,297,35,2024-02-18 09:57:55
781,299,54,2024-04-11 01:34:33
782,941,71,2023-06-21 18:51:18
783,578,73,2023-10-24 11:30:23
784,873,78,2023-09-24 17:19:03
785,758,68,2023-10-09 07:45:21
786,207,58,2023-07-12 22:41:52
787,515,49,2024-04-28 13:23:49
788,264,15,2023-08-17 15:37:05
789,749,9,2023-08-31 18:50:11
790,767,43,2024-02-20 03:00:56
791,457,48,2023-12-29 16:21:17
792,410,30,2024-05-23 07:46:30
793,60,79,2023-08-21 01:03:53
794,287,92,2023-11-09 09:57:42
795,688,15,2023-12-30 22:33:52
796,65,45,2024-04-16 12:34:37
797,566,66,2023-10-05 11:45:06
798,807,56,2024-01-03 23:00:31
799,469,73,2024-04-18 12:15:02
800,219,33,2023-07-06 16:04:03
801,249,13,2024-05-14 01:44:19
802,852,62,2023-11-15 19:44:23
803,370,44,2024-02-18 18:54:01
804,283,85,2023-07-27 05:37:29
805,22,6,2023-07-22 14:58:46
806,402,47,2023-06-25 07:37:10
807,458,96,2023-06-09 06:52:58
808,403,67,2024-01-25 18:20:34
809,899,13,2024-03-23 00:44:53
810,781,8,2023-08-27 03:08:49
811,587,51,2024-05-07 11:18:33
812,136,73,2023-10-22 03:36:46
813,663,36,2024-02-09 14:26:57
814,954,88,2024-03-18 02:06:42
815,204,56,2024-05-04 20:56:45
816,780,16,2024-01-07 00:54:11
817,752,32,2024-02-12 01:33:01
818,238,74,2024-04-03 03:17:20
819,252,63,2024-03-02 11:15:36
820,83,84,2023-07-24 00:57:18
821,522,31,2023-11-30 17:15:42
822,628,61,2024-02-29 20:52:52
823,402,53,2024-04-21 15:19:50
824,232,95,2023-12-16 00:33:17
825,693,35,2023-10-15 18:20:34
826,687,15,2024-02-13 07:31:43
827,995,64,2023-12-25 13:07:59
828,372,94,2023-09-19 16:23:12
829,900,26,2023-10-24 03:44:39
830,265,74,2024-02-28 12:53:38
831,64,91,2023-11-25 00:38:21
832,860,7,2024-05-06 03:08:45
833,156,40,2023-09-01 08:35:26
834,176,80,2024-05-28 04:19:57
835,267,45,2024-03-28 04:28:54
836,93,40,2024-03-03 10:22:47
837,931,31,2023-08-29 17:26:45
838,729,33,2024-05-07 01:23:00
839,263,90,2023-06-29 23:53:04
840,155,85,2024-04-04 13:16:47
841,562,53,2023-07-10 08:30:52
842,859,12,2024-02-05 19:20:38
843,559,13,2023-07-04 00:49:53
844,936,95,2023-08-18 13:54:44
845,578,72,2023-09-12 16:31:19
846,482,75,2024-01-22 20:11:39
847,791,57,2023-08-25 19:54:21
848,655,69,2024-01-10 19:28:07
849,449,72,2024-05-11 10:36:58
850,870,59,2023-12-25 00:58:48
851,246,34,2024-02-11 12:44:02
852,719,26,2023-09-08 02:06:04
853,452,97,2023-06-17 00:16:49
854,490,67,2023-12-21 05:56:52
855,306,21,2023-11-11 12:19:46
856,624,61,2024-05-18 12:18:14
857,622,70,2023-06-20 18:06:09
858,322,55,2023-08-23 00:52:45
859,709,75,2024-01-11 03:34:56
860,816,70,2024-01-04 19:05:06
861,810,15,2024-05-03 21:48:50
862,853,26,2023-12-19 03:16:25
863,362,4,2024-04-06 00:33:01
864,172,44,2023-10-01 17:34:37
865,542,11,2023-10-13 04:33:52
866,580,95,2023-12-26 03:19:17
867,736,75,2024-05-25 18:36:43
868,310,15,2024-03-21 02:57:27
869,405,37,2023-11-01 07:47:28
870,428,28,2023-12-21 00:46:10
871,702,36,2023-08-22 14:04:05
872,616,21,2024-03-10 00:45:59
873,484,73,2024-03-12 10:12:33
874,541,34,2024-02-19 19:55:48
875,722,16,2023-12-15 04:23:19
876,13,25,2024-03-25 07:30:55
877,952,85,2023-09-03 03:28:52
878,332,68,2023-11-11 21:16:30
879,871,94,2024-02-02 03:34:15
880,35,77,2024-04-15 22:02:51
881,421,38,2023-10-13 00:07:03
882,504,27,2024-02-25 05:06:28
883,216,99,2023-12-28 07:32:23
884,55,69,2024-04-29 18:48:42
885,287,92,2024-04-05 11:44:08
886,873,8,2023-09-08 16:47:39
887,285,84,2023-09-20 02:50:44
888,587,63,2024-05-15 05:25:30
889,271,53,2024-04-11 17:21:47
890,858,34,2024-01-28 15:44:15
891,212,88,2023-07-23 16:51:52
892,778,84,2024-05-09 16:03:28
893,513,34,2024-03-22 21:06:06
894,383,24,2024-02-11 18:39:40
895,630,100,2024-05-30 03:43:46
896,367,49,2024-01-26 18:37:50
897,676,6,2023-12-28 13:05:18
898,663,36,2023-07-30 21:40:26
899,420,69,2023-09-29 08:13:16
900,243,70,2024-04-14 07:47:27
901,396,31,2023-09-25 03:37:13
902,259,66,2023-11-12 07:03:14
903,461,46,2023-12-19 05:22:26
904,224,87,2023-09-26 01:21:58
905,322,3,2024-04-26 22:23:25
906,10,74,2024-02-20 22:28:56
907,196,58,2024-05-21 16:25:24
908,735,47,2023-08-24 06:03:42
909,776,78,2023-07-15 18:55:46
910,595,28,2024-03-04 08:14:31
911,475,21,2023-11-16 18:05:04
912,888,88,2024-06-05 15:02:58
913,390,4,2023-11-29 14:01:47
914,48,40,2024-04-27 05:51:52
915,392,11,2024-05-27 12:56:47
916,217,76,2023-09-07 20:15:38
917,1000,82,2024-05-18 14:29:22
918,939,69,2023-11-08 12:05:56
919,989,23,2024-05-03 01:52:42
920,952,3,2024-05-04 02:16:05
921,838,49,2023-09-16 22:51:01
922,259,19,2023-11-23 12:08:20
923,109,41,2023-08-06 16:21:53
924,617,59,2024-05-15 08:15:35
925,636,98,2023-08-17 01:36:00
926,664,98,2024-03-05 22:43:04
927,968,18,2024-06-03 03:35:20
928,266,48,2024-01-12 04:53:33
929,927,44,2023-12-28 11:01:20
930,432,87,2024-06-06 01:34:34
931,238,59,2023-12-03 05:38:02
932,363,98,2024-06-08 14:42:26
933,882,2,2024-01-16 06:41:36
934,78,55,2023-12-02 06:29:15
935,482,24,2024-02-22 19:54:30
936,255,47,2024-04-29 22:10:07
937,625,69,2024-01-24 21:58:55
938,859,45,2023-08-09 04:09:41
939,947,49,2023-09-15 04:16:30
940,274,45,2023-12-02 04:08:37
941,891,42,2024-05-20 10:27:28
942,775,28,2023-09-20 23:35:21
943,345,21,2023-08-19 10:54:56
944,11,78,2023-07-20 11:07:46
945,857,37,2023-06-28 12:12:51
946,932,23,2023-11-25 14:57:29
947,903,54,2024-05-30 20:27:44
948,495,58,2023-11-21 14:00:50
949,229,33,2024-02-22 07:25:17
950,326,92,2023-11-01 19:40:53
951,882,24,2024-01-27 10:15:01
952,945,51,2023-10-27 04:01:09
953,591,70,2023-09-29 07:37:57
954,695,99,2024-05-12 16:22:57
955,376,61,2023-07-29 23:14:19
956,376,60,2023-06-14 18:11:46
957,847,88,2023-11-06 00:11:31
958,1,18,2024-02-22 08:53:09
959,203,100,2023-06-24 08:55:29
960,353,82,2023-07-07 09:56:09
961,44,28,2024-05-02 17:36:13
962,915,22,2023-09-07 04:56:46
963,802,41,2024-05-17 02:14:44
964,183,28,2023-10-31 00:26:03
965,775,54,2023-10-20 12:32:31
966,827,16,2023-08-04 06:02:29
967,472,6,2024-05-20 12:03:45
968,135,90,2024-01-12 00:34:45
969,800,46,2023-09-14 21:28:45
970,495,75,2023-08-16 08:48:57
971,522,83,2024-03-13 06:02:16
972,515,45,2024-02-04 22:04:08
973,547,46,2023-10-11 16:02:46
974,591,47,2023-09-21 23:06:06
975,410,46,2023-07-07 20:36:07
976,353,95,2024-03-22 13:46:43
977,417,47,2024-03-07 03:48:00
978,69,94,2023-07-22 12:32:18
979,753,42,2023-07-22 07:44:33
980,443,6,2023-11-02 08:55:21
981,706,2,2024-02-07 09:45:24
982,329,40,2023-09-06 20:34:38
983,613,27,2023-09-19 17:58:54
984,401,24,2023-08-07 23:43:55
985,337,88,2023-08-06 06:22:25
986,864,97,2023-06-24 02:41:24
987,39,37,2023-09-13 01:34:35
988,216,47,2023-10-27 08:26:29
989,247,38,2024-05-15 22:08:16
990,492,79,2024-01-20 14:07:27
991,695,44,2024-02-26 23:05:27
992,628,14,2023-11-29 13:51:08
993,725,41,2023-10-31 09:58:37
994,322,25,2023-08-08 15:33:53
995,606,49,2024-03-18 19:27:15
996,399,73,2024-02-21 19:43:16
997,27,90,2023-06-10 22:21:59
998,768,60,2023-10-07 14:01:08
999,905,65,2024-04-09 03:30:34
1000,180,48,2023-07-17 12:45:38
