cod_representante,cod_cliente,cod_persona,num_telefono,correo_empresarial,cargo
1,9,677,924639305,[email],Gerente de producción
2,8,55,969435648,[email],Gerente de producción
3,7,22,991186808,[email],Gerente de almacen
4,4,912,970616094,[email],Gerente de recursos humanos
5,4,311,963331960,[email],Gerente de recursos humanos
6,3,925,940307577,[email],Gerente de almacen
7,2,650,914540107,[email],Gerente de producción
8,7,372,994918097,fernando.perez@bodega:mass.com,Gerente de recursos humanos
9,7,484,909317694,[email],Gerente de almacen
10,11,952,948728710,cristhian.castillo@bodega:mass.com,Gerente de recursos humanos
11,1,338,949882189,[email],Gerente de recursos humanos
12,9,609,927038917,[email],Gerente de logística
13,10,635,966563739,[email],Gerente de almacen
14,3,100,947714105,ana.rojas@bodega:mass.com,Gerente de producción
15,8,873,926778355,juan.rojas@bodega:mass.com,Gerente de producción
16,8,215,958169316,[email],Gerente de producción
17,6,844,937961389,[email],Gerente de recursos humanos
18,3,939,939635323,[email],Gerente de producción
19,1,275,919507248,[email],Gerente de producción
20,5,181,969471864,[email],Gerente de producción
21,8,726,984537551,[email],Gerente de producción
22,8,662,907586932,[email],Gerente de logística
23,2,644,911893349,[email],Gerente de producción
24,8,768,920012798,[email],Gerente de recursos humanos
25,3,280,993776732,[email],Gerente de producción
26,9,301,919749447,[email],Gerente de almacen
27,11,437,989102024,[email],Gerente de recursos humanos
28,5,862,918681573,[email],Gerente de producción
29,2,733,985618378,[email],Gerente de producción
30,4,9,918396118,[email],Gerente de producción
31,3,624,949512582,[email],Gerente de almacen
32,9,927,979793902,[email],Gerente de producción
33,4,652,988056483,[email],Gerente de recursos humanos
34,9,902,934452455,[email],Gerente de producción
35,11,659,999385330,[email],Gerente de producción
36,8,528,910250375,[email],Gerente de producción
37,11,881,925907993,[email],Gerente de producción
38,4,525,995766448,[email],Gerente de almacen
39,5,363,917267214,[email],Gerente de logística
40,11,756,912173885,[email],Gerente de logística
41,5,319,917829372,[email],Gerente de recursos humanos
42,11,266,968444872,[email],Gerente de producción
43,9,379,951432685,[email],Gerente de producción
44,3,866,981282141,[email],Gerente de almacen
45,1,670,922100177,[email],Gerente de almacen
46,7,816,984425851,[email],Gerente de logística
47,5,825,939323391,[email],Gerente de logística
48,8,3,977063377,[email],Gerente de producción
49,6,958,939668651,[email],Gerente de recursos humanos
50,3,23,943807039,ana.diaz@bodega:mass.com,Gerente de almacen
51,7,211,977658509,[email],Gerente de recursos humanos
52,2,355,925255966,[email],Gerente de almacen
53,2,680,958954005,[email],Gerente de recursos humanos
54,1,549,966878931,ana.castillo@bodega:mass.com,Gerente de producción
55,11,414,979801766,fernando.huaman@bodega:mass.com,Gerente de producción
56,7,607,983022002,[email],Gerente de producción
57,2,481,940457620,[email],Gerente de logística
58,5,686,983932806,[email],Gerente de logística
59,2,13,910474933,[email],Gerente de producción
60,4,943,988576915,[email],Gerente de recursos humanos
61,9,434,967917048,[email],Gerente de almacen
62,1,593,947313307,[email],Gerente de logística
63,8,365,995451509,[email],Gerente de almacen
64,4,983,977150989,[email],Gerente de recursos humanos
65,8,433,981224543,[email],Gerente de almacen
66,2,91,925901963,[email],Gerente de producción
67,6,863,994784982,[email],Gerente de producción
68,11,376,986555860,[email],Gerente de producción
69,3,417,908641269,[email],Gerente de producción
70,7,244,964303197,[email],Gerente de producción
71,3,616,985977570,[email],Gerente de recursos humanos
72,6,736,960167327,[email],Gerente de producción
73,3,370,947336259,[email],Gerente de producción
74,9,839,921155557,[email],Gerente de logística
75,1,402,974426756,[email],Gerente de recursos humanos
76,3,72,924924870,[email],Gerente de producción
77,7,486,926632581,[email],Gerente de logística
78,11,829,968017893,[email],Gerente de producción
79,9,537,993630964,[email],Gerente de logística
80,9,911,993206730,[email],Gerente de producción
81,3,87,954890950,[email],Gerente de producción
82,6,385,911994120,alex.diaz@bodega:mass.com,Gerente de logística
83,6,752,990038709,cristhian.gomez@bodega:mass.com,Gerente de recursos humanos
84,7,122,942130134,[email],Gerente de recursos humanos
85,1,145,998528512,[email],Gerente de producción
86,3,801,957834050,[email],Gerente de recursos humanos
87,2,979,900081594,[email],Gerente de producción
88,2,776,968914803,[email],Gerente de logística
89,7,741,902601659,[email],Gerente de producción
90,4,988,944732454,[email],Gerente de producción
91,11,521,942316842,[email],Gerente de logística
92,4,921,993555901,[email],Gerente de recursos humanos
93,8,488,939883290,[email],Gerente de logística
94,1,499,956005996,carlos.gonzalez@bodega:mass.com,Gerente de recursos humanos
95,6,101,935264029,[email],Gerente de almacen
96,9,473,975437260,[email],Gerente de almacen
97,6,262,983947653,luis.lopez@bodega:mass.com,Gerente de recursos humanos
98,3,896,993222417,[email],Gerente de producción
99,10,56,970457008,[email],Gerente de almacen
100,7,457,926944121,[email],Gerente de producción
101,10,4,965268750,[email],Gerente de producción
102,3,592,920703010,diego.rojas@bodega:mass.com,Gerente de almacen
103,10,580,976252137,[email],Gerente de logística
104,11,487,926570920,ana.huaman@bodega:mass.com,Gerente de producción
105,10,60,948306598,[email],Gerente de logística
106,9,458,912605279,[email],Gerente de almacen
107,11,494,992572162,[email],Gerente de logística
108,1,441,924051246,[email],Gerente de recursos humanos
109,9,186,935549302,[email],Gerente de recursos humanos
110,11,739,965896540,[email],Gerente de recursos humanos
111,6,792,919499799,[email],Gerente de recursos humanos
112,11,802,954783679,[email],Gerente de almacen
113,3,322,973193940,[email],Gerente de logística
114,5,260,981314294,[email],Gerente de logística
115,9,388,941588253,[email],Gerente de almacen
116,4,928,907460200,[email],Gerente de recursos humanos
117,1,24,903231253,maria.gonzalez@bodega:mass.com,Gerente de almacen
118,2,62,970203026,[email],Gerente de almacen
119,1,382,975137638,[email],Gerente de producción
120,8,203,906175791,[email],Gerente de producción
121,7,718,964650943,[email],Gerente de producción
122,11,551,905373901,[email],Gerente de logística
123,1,789,906381167,[email],Gerente de almacen
124,3,562,950285779,[email],Gerente de recursos humanos
125,10,656,995355830,[email],Gerente de producción
126,3,204,960708987,[email],Gerente de producción
127,6,124,929791742,[email],Gerente de producción
128,7,407,931609221,[email],Gerente de almacen
129,7,59,903696585,[email],Gerente de almacen
130,9,277,906402471,[email],Gerente de recursos humanos
131,6,689,978195692,[email],Gerente de producción
132,9,585,930560939,[email],Gerente de logística
133,6,880,939591967,[email],Gerente de almacen
134,9,140,952179111,[email],Gerente de recursos humanos
135,5,16,987273329,[email],Gerente de recursos humanos
136,3,149,947814026,[email],Gerente de producción
137,3,890,985055132,[email],Gerente de logística
138,4,446,913620324,luis.diaz@bodega:mass.com,Gerente de producción
139,3,759,924047143,[email],Gerente de producción
140,11,472,910652388,[email],Gerente de logística
141,4,428,935840103,[email],Gerente de recursos humanos
142,2,490,901795056,[email],Gerente de almacen
143,4,821,906068399,[email],Gerente de recursos humanos
144,8,161,996750510,[email],Gerente de almacen
145,5,717,935525683,[email],Gerente de recursos humanos
146,8,41,968363411,[email],Gerente de producción
147,6,853,906160627,[email],Gerente de recursos humanos
148,11,199,905926904,[email],Gerente de recursos humanos
149,3,336,935635263,[email],Gerente de almacen
150,8,251,994107386,[email],Gerente de producción
151,6,804,953527694,[email],Gerente de logística
152,3,313,977534241,[email],Gerente de producción
153,8,640,979171584,[email],Gerente de producción
154,10,98,946036375,[email],Gerente de logística
155,10,962,909206297,[email],Gerente de producción
156,3,349,988107868,[email],Gerente de logística
157,7,375,939821531,[email],Gerente de logística
158,3,88,943815764,[email],Gerente de almacen
159,3,557,901212244,[email],Gerente de almacen
160,10,583,953893057,[email],Gerente de producción
161,4,907,917149461,[email],Gerente de recursos humanos
162,1,591,986236720,[email],Gerente de producción
163,8,871,909572950,diana.ruiz@bodega:mass.com,Gerente de producción
164,10,178,982122805,[email],Gerente de producción
165,3,775,976032351,[email],Gerente de recursos humanos
166,7,632,943852565,[email],Gerente de logística
167,4,748,972653624,[email],Gerente de recursos humanos
168,7,285,959783504,ana.lopez@bodega:mass.com,Gerente de recursos humanos
169,5,281,912966711,[email],Gerente de producción
170,1,292,938952879,[email],Gerente de almacen
171,3,749,917392264,[email],Gerente de producción
172,7,725,997275521,[email],Gerente de almacen
173,3,327,903168168,[email],Gerente de producción
174,8,620,957984879,[email],Gerente de almacen
175,6,125,935926908,[email],Gerente de logística
176,4,663,967177075,[email],Gerente de recursos humanos
177,1,646,989413205,[email],Gerente de almacen
178,9,550,984418668,[email],Gerente de producción
179,1,106,985411340,[email],Gerente de producción
180,2,625,959048243,[email],Gerente de almacen
181,6,803,994781439,[email],Gerente de producción
182,11,692,932030577,alex.gonzalez@bodega:mass.com,Gerente de almacen
183,6,579,956906579,[email],Gerente de almacen
184,11,195,955112038,[email],Gerente de recursos humanos
185,7,130,915795078,[email],Gerente de recursos humanos
186,11,185,966495180,[email],Gerente de logística
187,8,963,915348155,[email],Gerente de almacen
188,8,480,962966555,[email],Gerente de almacen
189,8,769,962913694,[email],Gerente de logística
190,3,761,901294391,[email],Gerente de producción
191,3,315,962019185,[email],Gerente de recursos humanos
192,1,286,900511627,[email],Gerente de producción
193,10,110,910324684,[email],Gerente de almacen
194,7,454,973965780,[email],Gerente de almacen
195,4,919,986258731,[email],Gerente de producción
196,10,432,976367369,[email],Gerente de producción
197,9,848,954806769,[email],Gerente de recursos humanos
198,1,152,902943954,[email],Gerente de almacen
199,11,30,903687459,[email],Gerente de producción
200,2,39,954678136,[email],Gerente de recursos humanos
201,2,208,931557454,diego.lopez@bodega:mass.com,Gerente de producción
202,3,393,961583611,[email],Gerente de recursos humanos
203,6,831,946583978,[email],Gerente de producción
204,1,74,915493770,[email],Gerente de almacen
205,3,511,901793306,[email],Gerente de producción
206,6,217,990368758,[email],Gerente de producción
207,5,503,973513699,[email],Gerente de almacen
208,8,908,935253947,[email],Gerente de logística
209,9,253,914716396,[email],Gerente de recursos humanos
210,3,225,937047714,[email],Gerente de almacen
211,5,54,952067895,[email],Gerente de almacen
212,6,198,978329268,luis.gonzalez@bodega:mass.com,Gerente de producción
213,3,994,918176735,[email],Gerente de almacen
214,7,227,987612011,[email],Gerente de recursos humanos
215,3,634,985806368,[email],Gerente de producción
216,5,117,968588971,[email],Gerente de recursos humanos
217,11,675,901003892,[email],Gerente de producción
218,3,548,992065427,[email],Gerente de producción
219,3,397,978998195,maria.martinez@bodega:mass.com,Gerente de producción
220,10,174,977930909,[email],Gerente de logística
221,1,274,968618529,jose.vargas@bodega:mass.com,Gerente de producción
222,2,859,997868363,[email],Gerente de recursos humanos
223,9,876,984706022,[email],Gerente de producción
224,9,410,931517959,[email],Gerente de producción
225,8,316,913262816,[email],Gerente de producción
226,10,763,963858022,[email],Gerente de producción
227,10,699,955693415,pedro.rodriguez@bodega:mass.com,Gerente de producción
228,8,261,915554494,[email],Gerente de recursos humanos
229,10,850,980737643,[email],Gerente de producción
230,1,846,993725396,[email],Gerente de almacen
231,10,123,959140050,[email],Gerente de recursos humanos
232,8,507,926148252,[email],Gerente de recursos humanos
233,7,142,932856520,[email],Gerente de producción
234,2,405,996020329,[email],Gerente de producción
235,7,265,917639551,carlos.fernandez@bodega:mass.com,Gerente de recursos humanos
236,5,8,916859207,leonardo.mamano@bodega:mass.com,Gerente de producción
237,4,565,925765639,[email],Gerente de producción
238,11,523,959879590,jose.castillo@bodega:mass.com,Gerente de producción
239,7,574,922286146,[email],Gerente de producción
240,4,440,999193569,[email],Gerente de logística
241,7,133,968991912,[email],Gerente de producción
242,7,834,931638736,[email],Gerente de recursos humanos
243,6,269,978002932,[email],Gerente de almacen
244,11,468,961734715,[email],Gerente de producción
245,4,500,919013330,[email],Gerente de producción
246,7,978,914423081,[email],Gerente de recursos humanos
247,3,657,980377877,[email],Gerente de producción
248,8,234,989738047,fernando.martinez@bodega:mass.com,Gerente de recursos humanos
249,6,687,972974146,[email],Gerente de producción
250,1,586,990383897,[email],Gerente de producción
251,10,799,982207706,[email],Gerente de producción
252,5,982,948150498,[email],Gerente de producción
253,1,674,911568089,[email],Gerente de producción
254,7,111,968626618,[email],Gerente de logística
255,7,290,993458215,[email],Gerente de producción
256,5,267,963860106,[email],Gerente de producción
257,11,606,927337012,[email],Gerente de logística
258,9,734,932966513,[email],Gerente de producción
259,3,415,921666369,[email],Gerente de producción
260,11,17,963151517,[email],Gerente de recursos humanos
261,5,989,908782709,[email],Gerente de almacen
262,1,165,972715596,[email],Gerente de producción
263,1,222,908713142,[email],Gerente de logística
264,3,530,931802788,[email],Gerente de producción
265,5,972,992828247,[email],Gerente de producción
266,4,413,976012109,[email],Gerente de producción
267,8,914,997102117,[email],Gerente de almacen
268,8,470,904856368,[email],Gerente de logística
269,10,456,962373967,[email],Gerente de producción
270,6,633,936719467,[email],Gerente de producción
271,7,541,908587985,[email],Gerente de producción
272,9,77,957939552,[email],Gerente de producción
273,4,629,920250341,[email],Gerente de logística
274,9,552,965443873,[email],Gerente de almacen
275,9,950,992259634,[email],Gerente de logística
276,8,883,919919393,diana.gonzalez@bodega:mass.com,Gerente de logística
277,10,818,934349694,[email],Gerente de recursos humanos
278,10,334,973766738,[email],Gerente de almacen
279,9,998,912187244,[email],Gerente de logística
280,9,230,927625123,[email],Gerente de producción
281,8,543,979281550,[email],Gerente de producción
282,1,990,982647271,[email],Gerente de recursos humanos
283,10,373,908186069,[email],Gerente de producción
284,1,368,984123260,[email],Gerente de almacen
285,4,196,973632697,[email],Gerente de producción
286,5,643,901660791,[email],Gerente de logística
287,10,702,967513405,[email],Gerente de almacen
288,10,191,979115771,[email],Gerente de logística
289,2,102,904536018,[email],Gerente de producción
290,8,400,967420322,[email],Gerente de producción
291,9,664,947483786,[email],Gerente de almacen
292,3,272,903624556,[email],Gerente de recursos humanos
293,9,612,991574514,[email],Gerente de recursos humanos
294,8,767,963375340,luis.perez@bodega:mass.com,Gerente de logística
295,9,325,985817130,[email],Gerente de producción
296,7,357,916326825,[email],Gerente de producción
297,9,600,985062366,[email],Gerente de logística
298,11,374,923665552,[email],Gerente de producción
299,8,166,985267323,[email],Gerente de recursos humanos
300,3,335,905125290,[email],Gerente de recursos humanos
301,8,532,908084357,[email],Gerente de recursos humanos
302,8,132,917980408,cristhian.vargas@bodega:mass.com,Gerente de almacen
303,6,29,965072157,carlos.perez@bodega:mass.com,Gerente de logística
304,1,618,950605107,[email],Gerente de recursos humanos
305,3,32,988999180,[email],Gerente de logística
306,2,754,948597148,[email],Gerente de logística
307,7,246,922597037,leonardo.vargas@bodega:mass.com,Gerente de recursos humanos
308,3,28,927310940,[email],Gerente de producción
309,7,737,907624046,[email],Gerente de logística
