cod_representante,cod_cliente,cod_persona,num_telefono,correo_empresarial,cargo
310,11,423,986610368,[email],Gerente de recursos humanos
311,1,843,982322116,[email],Gerente de almacen
312,1,814,942014703,[email],Gerente de producción
313,10,714,972015850,[email],Gerente de recursos humanos
314,7,833,922549948,[email],Gerente de almacen
315,4,757,967211169,diego.perez@bodega:mass.com,Gerente de producción
316,2,452,932265419,[email],Gerente de logística
317,9,947,994546210,[email],Gerente de producción
318,3,396,947986920,[email],Gerente de almacen
319,8,362,954861241,alex.rodriguez@bodega:mass.com,Gerente de recursos humanos
320,5,242,919542676,[email],Gerente de producción
321,2,64,911828799,[email],Gerente de almacen
322,3,84,959103503,[email],Gerente de logística
323,1,259,955701735,[email],Gerente de producción
324,11,964,989191226,[email],Gerente de almacen
325,4,560,952603665,[email],Gerente de recursos humanos
326,4,291,919800457,[email],Gerente de almacen
327,10,558,963168226,[email],Gerente de producción
328,7,935,918014220,[email],Gerente de almacen
329,5,567,996122391,[email],Gerente de logística
330,5,173,999011504,[email],Gerente de logística
331,10,959,912479001,[email],Gerente de producción
332,1,10,953646521,alex.lopez@bodega:mass.com,Gerente de logística
333,5,144,986626244,[email],Gerente de recursos humanos
334,6,151,934809010,[email],Gerente de producción
335,10,920,946953155,[email],Gerente de logística
336,10,823,923567323,[email],Gerente de logística
337,3,753,998564490,[email],Gerente de producción
338,9,71,940580356,[email],Gerente de logística
339,9,194,924668121,[email],Gerente de producción
340,1,582,932468407,[email],Gerente de recursos humanos
341,4,599,916091447,[email],Gerente de producción
342,1,75,910965150,alex.lopez@bodega:mass.com,Gerente de recursos humanos
343,1,636,972587009,[email],Gerente de producción
344,5,37,947777127,[email],Gerente de producción
345,7,369,916928746,[email],Gerente de almacen
346,9,960,952073238,[email],Gerente de recursos humanos
347,8,743,940097407,[email],Gerente de almacen
348,8,854,954665073,[email],Gerente de producción
349,5,672,935210047,[email],Gerente de recursos humanos
350,11,206,947792460,[email],Gerente de recursos humanos
351,10,450,904232184,[email],Gerente de producción
352,9,980,942859444,carlos.castillo@bodega:mass.com,Gerente de almacen
353,6,427,956911368,alex.vargas@bodega:mass.com,Gerente de producción
354,3,878,981475583,[email],Gerente de producción
355,6,359,939653644,[email],Gerente de producción
356,1,546,944060829,[email],Gerente de logística
357,2,268,995702275,[email],Gerente de logística
358,9,341,983172764,[email],Gerente de producción
359,4,976,924162635,[email],Gerente de almacen
360,4,688,945559636,cristhian.diaz@bodega:mass.com,Gerente de recursos humanos
361,6,318,992383290,[email],Gerente de producción
362,10,711,940242367,[email],Gerente de producción
363,6,598,944553200,alex.gonzalez@bodega:mass.com,Gerente de producción
364,7,997,932260886,[email],Gerente de almacen
365,10,284,939093572,[email],Gerente de logística
366,10,894,947427799,[email],Gerente de logística
367,1,245,934082691,[email],Gerente de producción
368,10,967,925762342,[email],Gerente de producción
369,10,685,998403174,[email],Gerente de almacen
370,2,449,964577880,[email],Gerente de almacen
371,4,49,952585488,[email],Gerente de almacen
372,1,556,979587936,[email],Gerente de producción
373,4,294,909749832,[email],Gerente de producción
374,3,877,983988936,[email],Gerente de almacen
375,3,819,943287879,jose.castillo@bodega:mass.com,Gerente de almacen
376,9,411,972659283,[email],Gerente de logística
377,9,697,900809191,[email],Gerente de recursos humanos
378,9,21,973008447,[email],Gerente de almacen
379,9,73,907290616,[email],Gerente de logística
380,5,250,974258163,[email],Gerente de producción
381,3,92,945326280,[email],Gerente de logística
382,7,323,963993942,[email],Gerente de logística
383,3,729,962886577,[email],Gerente de producción
384,4,46,995791432,[email],Gerente de producción
385,4,957,945997710,[email],Gerente de logística
386,3,258,992829382,[email],Gerente de recursos humanos
387,7,555,940371863,[email],Gerente de logística
388,7,667,911017758,[email],Gerente de recursos humanos
389,2,422,954852599,[email],Gerente de recursos humanos
390,11,509,927732883,[email],Gerente de recursos humanos
391,3,116,982738859,[email],Gerente de almacen
392,4,778,999283033,[email],Gerente de recursos humanos
393,8,320,975789379,diana.fernandez@bodega:mass.com,Gerente de producción
394,11,496,957516308,[email],Gerente de logística
395,1,813,939468190,[email],Gerente de almacen
396,8,654,963336810,[email],Gerente de recursos humanos
397,1,794,931788076,[email],Gerente de producción
398,10,519,905468220,[email],Gerente de producción
399,4,604,931930367,[email],Gerente de almacen
400,7,679,931395422,[email],Gerente de recursos humanos
401,3,861,950751396,[email],Gerente de almacen
402,6,401,903630625,[email],Gerente de almacen
403,5,119,971180886,[email],Gerente de producción
404,3,93,939547012,[email],Gerente de recursos humanos
405,8,475,933535416,[email],Gerente de recursos humanos
406,8,439,972869757,[email],Gerente de recursos humanos
407,6,430,971295527,[email],Gerente de almacen
408,5,751,986784109,[email],Gerente de recursos humanos
409,1,773,915078736,[email],Gerente de producción
410,1,641,977823689,[email],Gerente de logística
411,11,256,956810992,[email],Gerente de producción
412,3,35,946078813,[email],Gerente de logística
413,10,33,906342677,[email],Gerente de logística
414,6,287,969924344,[email],Gerente de logística
415,3,105,989855321,[email],Gerente de producción
416,6,722,970408594,[email],Gerente de recursos humanos
417,4,270,900124342,[email],Gerente de producción
418,10,857,967754481,[email],Gerente de logística
419,2,279,992814789,[email],Gerente de almacen
420,9,141,903405511,[email],Gerente de producción
421,1,330,936540461,[email],Gerente de almacen
422,11,392,987270297,[email],Gerente de logística
423,5,836,974014381,[email],Gerente de producción
424,3,474,968174961,[email],Gerente de recursos humanos
425,4,236,951867830,[email],Gerente de recursos humanos
426,4,785,987959704,[email],Gerente de almacen
427,11,342,919719597,[email],Gerente de almacen
428,7,182,993784802,[email],Gerente de recursos humanos
429,8,932,947273185,[email],Gerente de producción
430,10,855,995211618,[email],Gerente de logística
431,7,50,991919804,[email],Gerente de logística
432,10,154,924842692,[email],Gerente de logística
433,4,613,982415292,[email],Gerente de producción
434,10,553,948259230,[email],Gerente de almacen
435,6,638,999572348,[email],Gerente de recursos humanos
436,9,70,916065359,[email],Gerente de producción
437,11,909,911927420,[email],Gerente de producción
438,10,953,934424561,[email],Gerente de recursos humanos
439,9,856,996671059,[email],Gerente de producción
440,2,673,920750389,[email],Gerente de almacen
441,5,926,933958860,[email],Gerente de producción
442,7,97,929356109,[email],Gerente de producción
443,9,127,931278783,[email],Gerente de producción
444,6,187,977468512,[email],Gerente de logística
445,10,786,915532088,[email],Gerente de producción
446,10,681,961202394,[email],Gerente de recursos humanos
447,4,58,965697921,ana.ruiz@bodega:mass.com,Gerente de recursos humanos
448,7,257,903428843,[email],Gerente de logística
449,4,772,946232090,[email],Gerente de producción
450,7,573,932640157,[email],Gerente de producción
451,3,864,925877179,[email],Gerente de logística
452,2,115,998789545,[email],Gerente de producción
453,1,380,981797582,[email],Gerente de logística
454,2,945,992790605,[email],Gerente de recursos humanos
455,2,887,924663494,[email],Gerente de producción
456,9,867,921630827,[email],Gerente de almacen
457,4,371,979265159,[email],Gerente de recursos humanos
458,2,588,994725055,[email],Gerente de logística
459,5,882,989102219,[email],Gerente de producción
460,1,131,996682873,[email],Gerente de logística
461,2,805,937942658,[email],Gerente de logística
462,4,179,970260696,[email],Gerente de logística
463,9,328,903966657,julio.ruiz@bodega:mass.com,Gerente de logística
464,4,852,931878256,[email],Gerente de almacen
465,4,858,985676782,[email],Gerente de recursos humanos
466,2,949,947499848,[email],Gerente de logística
467,10,630,986648226,[email],Gerente de producción
468,10,981,901797412,[email],Gerente de producción
469,6,706,948936196,[email],Gerente de producción
470,11,99,917021748,[email],Gerente de producción
471,3,563,950591919,[email],Gerente de producción
472,5,762,920475193,[email],Gerente de producción
473,8,207,964636978,[email],Gerente de almacen
474,4,826,941905445,[email],Gerente de recursos humanos
475,1,459,952121442,[email],Gerente de producción
476,1,651,949320028,[email],Gerente de producción
477,2,497,900222842,alex.ruiz@bodega:mass.com,Gerente de logística
478,6,445,941631220,[email],Gerente de producción
479,10,784,908159532,[email],Gerente de producción
480,6,929,934238027,[email],Gerente de producción
481,9,568,907601872,[email],Gerente de logística
482,10,61,978780950,[email],Gerente de producción
483,7,937,904981103,[email],Gerente de producción
484,7,693,954291137,[email],Gerente de logística
485,2,724,906347509,[email],Gerente de almacen
486,4,297,967940835,[email],Gerente de almacen
487,10,505,972956577,[email],Gerente de logística
488,5,66,931032652,[email],Gerente de producción
489,5,745,908228164,[email],Gerente de logística
490,11,118,953663136,[email],Gerente de almacen
491,5,723,924531851,[email],Gerente de almacen
492,1,189,937013394,[email],Gerente de producción
493,6,103,992762178,[email],Gerente de logística
494,9,716,903960101,[email],Gerente de almacen
495,11,780,912586830,[email],Gerente de producción
496,5,838,928331136,[email],Gerente de producción
497,11,542,933933240,[email],Gerente de producción
498,4,874,982045555,[email],Gerente de producción
499,10,841,957248169,[email],Gerente de producción
500,1,922,947793188,[email],Gerente de producción
501,10,398,942467210,[email],Gerente de logística
502,9,412,921539943,[email],Gerente de recursos humanos
503,10,842,982254031,[email],Gerente de producción
504,4,975,905559063,[email],Gerente de logística
505,4,482,989824136,[email],Gerente de producción
506,8,419,938153821,[email],Gerente de almacen
507,8,263,972721850,[email],Gerente de recursos humanos
508,4,712,997889204,[email],Gerente de logística
509,7,788,908911605,elena.rojas@bodega:mass.com,Gerente de producción
510,11,913,920078718,luis.cárdenas@bodega:mass.com,Gerente de logística
511,7,134,912693758,[email],Gerente de producción
512,5,508,930922102,[email],Gerente de almacen
513,11,188,933756288,[email],Gerente de recursos humanos
514,2,696,992924753,carlos.cárdenas@bodega:mass.com,Gerente de recursos humanos
515,5,539,973445494,[email],Gerente de recursos humanos
516,4,545,996602444,[email],Gerente de logística
517,6,429,925969040,[email],Gerente de recursos humanos
518,4,464,962996119,[email],Gerente de logística
519,5,453,924333856,[email],Gerente de almacen
520,7,510,930586586,[email],Gerente de almacen
521,2,231,984751346,[email],Gerente de almacen
522,4,89,921824471,[email],Gerente de producción
523,4,233,933123984,[email],Gerente de logística
524,7,209,968009072,[email],Gerente de logística
525,4,36,994373654,[email],Gerente de producción
526,4,113,925435631,[email],Gerente de logística
527,5,25,941438841,[email],Gerente de recursos humanos
528,5,409,998435754,[email],Gerente de producción
529,9,524,994763883,[email],Gerente de recursos humanos
530,7,168,989451878,[email],Gerente de producción
531,3,271,911577753,[email],Gerente de recursos humanos
532,3,299,980264468,[email],Gerente de almacen
533,3,491,975112154,[email],Gerente de almacen
534,10,793,922701533,[email],Gerente de recursos humanos
535,8,995,932271602,[email],Gerente de producción
536,4,899,962679165,[email],Gerente de producción
537,7,758,909787372,elena.rojas@bodega:mass.com,Gerente de producción
538,11,143,959315965,[email],Gerente de recursos humanos
539,5,682,906831599,[email],Gerente de producción
540,4,57,990670312,[email],Gerente de recursos humanos
541,4,12,901684528,pedro.ruiz@bodega:mass.com,Gerente de recursos humanos
542,8,622,972189397,[email],Gerente de producción
543,7,966,935139706,elena.rodriguez@bodega:mass.com,Gerente de logística
544,5,601,918854600,[email],Gerente de producción
545,7,467,998053453,[email],Gerente de almacen
546,4,605,963339737,[email],Gerente de logística
547,4,219,904120794,[email],Gerente de logística
548,9,80,945955453,[email],Gerente de almacen
549,5,968,943828551,[email],Gerente de recursos humanos
550,11,444,992013023,[email],Gerente de producción
551,10,383,977748995,[email],Gerente de almacen
552,9,495,900159007,maria.perez@bodega:mass.com,Gerente de producción
553,8,241,918148711,carlos.vargas@bodega:mass.com,Gerente de logística
554,2,485,910811497,[email],Gerente de logística
555,1,79,977298151,diana.castillo@bodega:mass.com,Gerente de recursos humanos
556,10,306,937857397,[email],Gerente de producción
557,10,386,941050668,[email],Gerente de logística
558,1,404,952984489,[email],Gerente de recursos humanos
559,3,728,975674456,[email],Gerente de almacen
560,11,232,964948894,[email],Gerente de almacen
561,11,15,954675331,[email],Gerente de recursos humanos
562,1,129,914589873,[email],Gerente de logística
563,1,900,968469184,[email],Gerente de almacen
564,5,120,951199835,luis.vargas@bodega:mass.com,Gerente de logística
565,4,669,908010262,[email],Gerente de recursos humanos
566,3,361,903162078,julio.lopez@bodega:mass.com,Gerente de recursos humanos
567,2,96,943092768,[email],Gerente de producción
568,10,991,917165761,[email],Gerente de producción
569,5,138,970586535,[email],Gerente de producción
570,2,5,910502596,[email],Gerente de logística
571,3,934,958304000,[email],Gerente de producción
572,4,750,972414069,[email],Gerente de producción
573,10,690,949651710,[email],Gerente de recursos humanos
574,8,781,925490586,[email],Gerente de recursos humanos
575,6,865,999371761,diego.vargas@bodega:mass.com,Gerente de logística
576,1,977,947539180,[email],Gerente de producción
577,5,304,998472172,[email],Gerente de producción
578,2,527,940014545,[email],Gerente de almacen
579,8,536,977826403,[email],Gerente de recursos humanos
580,7,85,958398671,[email],Gerente de producción
581,6,333,921341669,[email],Gerente de producción
582,6,45,969538267,[email],Gerente de almacen
583,9,351,994651722,jose.huaman@bodega:mass.com,Gerente de producción
584,9,51,918333930,[email],Gerente de producción
585,8,212,911704400,[email],Gerente de almacen
586,6,534,926548418,fernando.huaman@bodega:mass.com,Gerente de producción
587,8,747,947021874,alex.lopez@bodega:mass.com,Gerente de recursos humanos
588,11,360,948401443,[email],Gerente de producción
589,6,516,927232819,[email],Gerente de producción
590,8,155,967976644,[email],Gerente de logística
591,10,849,902476807,[email],Gerente de recursos humanos
592,9,34,934198642,[email],Gerente de recursos humanos
593,11,809,936376362,[email],Gerente de almacen
594,4,160,902976385,[email],Gerente de recursos humanos
595,7,720,919313325,elena.martinez@bodega:mass.com,Gerente de producción
596,8,661,906890653,[email],Gerente de recursos humanos
597,10,483,987001138,[email],Gerente de almacen
598,1,806,967151753,[email],Gerente de almacen
599,7,200,996563920,[email],Gerente de producción
600,2,347,958430875,[email],Gerente de recursos humanos
601,4,350,905974499,[email],Gerente de recursos humanos
602,11,627,986405887,ana.castillo@bodega:mass.com,Gerente de logística
603,2,787,966581444,[email],Gerente de producción
604,11,916,950537368,[email],Gerente de producción
605,8,135,968044215,[email],Gerente de recursos humanos
606,7,570,996018670,[email],Gerente de almacen
607,8,623,955926618,[email],Gerente de logística
608,5,807,972309236,[email],Gerente de producción
609,1,148,934388247,[email],Gerente de almacen
610,8,595,912797637,[email],Gerente de producción
611,9,214,908895835,ana.ruiz@bodega:mass.com,Gerente de recursos humanos
612,3,332,926256555,diego.perez@bodega:mass.com,Gerente de logística
613,5,971,985004723,leonardo.perez@bodega:mass.com,Gerente de logística
614,4,82,987616903,[email],Gerente de logística
615,8,81,904517654,[email],Gerente de almacen
616,9,993,973785295,[email],Gerente de producción
617,7,835,973493463,[email],Gerente de almacen
618,2,296,978994810,[email],Gerente de logística
619,7,721,943772697,[email],Gerente de producción
