cod_vehiculo,cod_vehiculo_estado,anio_fabricacion,fecha_ultimo_mantenimiento,fecha_ultimo_viaje,capacidad_carga,cod_vehiculo_marca,cod_vehiculo_tipo,placa,cod_vehiculo_modelo
667,D,2008,2023-03-19,2023-11-15,1601,15,R,CVC-676,F
668,C,2013,2023-06-11,2024-03-09,1870,13,R,NT6-576,D
669,D,2007,2023-11-27,2024-04-01,1790,9,C,YER-107,S
670,C,2003,2022-11-07,2022-12-24,898,6,C,3SU-924,C
671,D,2019,2024-03-06,2023-08-19,1897,9,C,ZO6-151,F
672,D,2013,2022-09-18,2024-02-29,986,12,R,358-998,F
673,N,2013,2024-05-25,2022-12-06,592,5,P,WTL-136,C
674,N,2013,2024-01-29,2022-05-21,723,9,R,NTE-507,D
675,D,1999,2023-01-06,2022-08-18,1401,9,R,05L-278,E
676,D,2009,2024-03-11,2023-05-27,1995,4,C,H9E-587,E
677,D,2010,2023-06-19,2024-01-09,838,13,R,84K-293,S
678,D,2009,2022-03-02,2022-10-03,1986,10,C,KWZ-591,F
679,C,2012,2022-06-20,2024-05-07,1908,11,R,5NE-569,D
680,D,2013,2022-12-07,2023-01-31,1469,15,P,ZI3-241,S
681,D,2012,2024-03-16,2023-12-12,1762,19,R,QKY-672,C
682,D,2010,2023-01-09,2023-07-09,1220,16,R,LLX-669,F
683,C,2015,2022-09-14,2023-01-07,1065,17,R,730-175,F
684,D,2012,2023-02-22,2022-10-06,1746,16,R,43E-638,C
685,D,2002,2022-11-23,2022-03-10,1264,15,R,YH8-880,D
686,D,2012,2022-03-06,2023-05-19,832,20,R,8ZS-594,E
687,D,2002,2023-03-18,2023-08-24,1527,2,C,U7H-421,E
688,C,2012,2022-05-06,2022-08-08,1115,14,C,X0A-330,S
689,D,2015,2023-05-16,2023-06-27,1609,17,C,GUN-534,F
690,D,2012,2022-03-06,2024-03-02,1884,10,R,2PZ-930,D
691,D,2006,2022-07-07,2023-10-15,844,1,P,HXI-936,S
692,D,2004,2023-05-31,2023-08-03,1559,8,P,BMT-828,C
693,C,2009,2022-06-30,2024-04-30,808,19,C,DDO-421,F
694,C,2013,2023-04-05,2022-06-28,1220,13,R,AJI-061,F
695,C,2016,2024-04-08,2024-03-05,1013,11,R,BZ1-512,C
696,C,2020,2022-01-30,2022-11-02,823,11,R,A3Z-832,D
697,C,2010,2023-04-12,2024-02-18,1576,2,C,XO0-074,E
698,C,2020,2024-05-18,2024-05-10,666,12,P,3SW-054,E
699,D,2003,2023-06-08,2024-06-02,719,20,P,3K8-234,S
700,C,2009,2023-04-07,2024-04-28,1894,17,C,6DV-700,F
701,D,2012,2022-01-05,2022-06-06,1546,10,C,EC5-505,D
702,D,2010,2022-04-23,2023-06-16,1621,10,C,ZZV-545,S
703,D,2016,2024-04-17,2024-03-14,1653,14,P,NZB-728,C
704,D,2011,2023-05-10,2023-11-24,1795,19,C,B11-946,F
705,D,2014,2023-08-25,2022-04-24,631,3,C,F8L-722,F
706,C,2007,2023-03-07,2023-02-05,1855,9,R,239-775,C
707,C,2009,2023-02-16,2023-01-13,729,6,P,7FN-914,D
708,C,2019,2023-06-15,2022-11-10,1111,9,C,5CY-682,E
709,D,1999,2022-12-20,2022-08-24,1682,5,C,K26-324,E
710,C,2010,2022-07-30,2022-09-26,1225,16,R,3YW-469,S
711,D,2008,2024-05-12,2023-09-13,1529,4,R,59X-239,F
712,N,2007,2024-01-07,2022-11-27,983,16,R,RHA-371,D
713,C,0,2022-03-12,2024-05-05,1631,14,R,NUQ-923,S
714,D,2017,2024-04-10,2023-07-22,735,17,R,PDK-643,C
715,N,2017,2023-05-17,2022-04-17,1238,2,C,WFS-365,F
716,D,2003,2023-10-06,2022-09-02,849,10,C,6FV-909,F
717,D,2010,2022-04-27,2024-05-19,979,13,R,601-591,C
718,D,2015,2022-05-07,2022-05-25,1892,15,C,G8J-084,D
719,D,2001,2023-12-27,2024-01-20,838,8,R,2K2-071,E
720,N,1998,2022-11-30,2023-10-28,533,11,C,8HU-677,E
721,D,2008,2022-07-25,2022-09-14,956,15,C,XD0-028,S
722,D,2011,2024-04-15,2023-05-18,1714,10,C,QOU-225,F
723,D,2009,2022-08-10,2023-08-12,1669,11,C,68P-132,D
724,D,2014,2022-09-25,2024-06-19,1767,15,P,BND-485,S
725,D,2005,2022-08-14,2024-01-12,1617,9,R,QHQ-275,C
726,D,2010,2022-03-09,2023-10-24,1148,9,C,UPB-066,F
727,D,2004,2024-01-03,2024-04-27,791,20,C,I9Y-342,F
728,D,2019,2023-05-09,2022-10-13,883,20,C,U0G-229,C
729,D,2009,2023-10-08,2023-04-24,1925,2,C,LQQ-619,D
730,D,2019,2023-06-30,2024-02-25,1616,8,C,ER4-753,E
731,D,2011,2023-03-28,2023-10-10,882,20,R,KHV-681,E
732,C,2016,2023-10-02,2022-02-19,878,8,C,G8V-955,S
733,C,2012,2023-12-27,2022-03-12,1472,11,C,VVZ-659,F
734,D,2016,2024-01-26,2022-09-27,1710,14,R,EIE-534,D
735,C,2016,2023-04-14,2024-06-17,1796,17,C,151-025,S
736,C,2009,2022-04-09,2023-09-05,1479,15,C,ZXN-503,C
737,D,2005,2024-01-21,2023-12-09,1513,2,R,Z09-431,F
738,D,2013,2023-05-12,2024-04-27,1369,12,R,0LG-294,F
739,D,2018,2023-05-07,2024-05-27,1335,9,C,8FD-764,C
740,D,2007,2023-10-23,2023-08-22,1472,7,C,T11-636,D
741,D,2009,2022-11-07,2022-10-07,1769,17,P,0YS-012,E
742,C,2009,2022-12-08,2022-10-08,1411,12,P,H82-023,E
743,N,2013,2024-05-04,2023-09-02,1903,3,P,S1F-758,S
744,D,2012,2023-07-21,2024-01-06,591,10,C,C2S-514,F
745,C,2017,2024-01-22,2024-03-19,1216,12,R,SNW-676,D
746,D,2004,2023-12-13,2022-10-13,1118,6,C,3E1-672,S
747,D,2006,2024-05-07,2023-06-26,1177,9,C,SQ6-906,C
748,D,2002,2022-05-02,2022-09-09,1534,8,R,HKO-129,F
749,D,2010,2022-12-23,2024-01-09,1126,14,P,B0N-294,F
750,N,2015,2022-05-20,2024-03-03,955,10,C,CX8-315,C
751,D,2006,2024-01-11,2023-02-04,1724,13,C,RJ4-773,D
752,D,2006,2022-07-29,2023-09-05,1498,20,R,HIG-982,E
753,C,2020,2024-05-10,2023-02-18,1239,9,R,86H-324,E
754,D,2008,2022-09-12,2023-08-20,592,9,C,DAD-711,S
755,D,2019,2024-05-26,2022-05-15,966,20,P,HHU-252,F
756,C,2013,2023-01-25,2023-01-07,1664,14,C,8JI-138,D
757,C,2016,2023-10-25,2022-07-22,1451,4,C,NNT-859,S
758,D,2016,2022-10-04,2022-10-15,1829,12,C,Y78-034,C
759,C,2012,2024-05-02,2022-05-09,1006,19,C,NQM-231,F
760,D,2020,2023-06-18,2023-11-16,1441,2,C,GOO-011,F
761,C,2014,2024-03-04,2023-03-06,1667,17,C,S6D-227,C
762,D,2020,2022-07-21,2022-03-18,771,19,C,LG5-028,D
763,D,2003,2023-02-03,2022-04-16,1987,1,R,2UK-382,E
764,D,2015,2023-02-14,2024-02-10,1909,1,R,UFA-585,E
765,D,2012,2024-05-18,2024-02-29,1561,6,R,FAF-315,S
766,D,2009,2023-12-20,2024-01-01,1228,16,C,RK6-854,F
767,C,2010,2023-05-19,2022-03-19,865,4,R,ESM-216,D
768,N,2012,2023-07-26,2023-07-19,886,12,R,XKT-632,S
769,D,2014,2022-01-30,2022-09-19,1486,10,R,1FV-242,C
770,D,2012,2024-02-01,2024-05-11,1098,15,C,37T-671,F
771,D,2015,2022-01-12,2024-04-24,1305,15,P,CN6-896,F
772,D,2020,2022-09-08,2023-02-13,936,15,C,IUG-735,C
773,D,2019,2024-02-12,2023-02-20,818,7,C,MUT-249,D
774,C,2014,2023-12-02,2023-12-03,910,18,P,RGP-923,E
775,C,2012,2024-03-28,2022-09-21,766,2,C,ZUF-122,E
776,D,2004,2023-07-01,2024-02-17,588,16,R,PRO-111,S
777,C,2000,2023-03-29,2023-04-05,1664,15,C,VGO-662,F
778,D,2009,2022-01-04,2022-02-03,1582,20,R,2FN-882,D
779,N,2016,2022-07-30,2023-02-18,1873,6,R,QFA-793,S
780,D,2016,2024-01-13,2023-03-01,1117,19,C,7AP-592,C
781,D,2018,2023-05-23,2022-10-11,1409,19,C,89O-861,F
782,D,2010,2022-05-30,2022-03-26,1751,11,R,CGP-903,F
783,D,2014,2022-03-23,2024-01-05,1102,16,P,THD-856,C
784,D,2008,2023-11-19,2022-04-13,1424,16,R,GNQ-461,D
785,C,2006,2022-06-25,2023-04-12,1729,18,C,WA8-362,E
786,D,2003,2023-05-21,2022-12-18,1458,13,C,5BY-371,E
787,D,2014,2022-01-09,2023-08-06,1240,1,R,D31-746,S
788,D,2016,2022-10-09,2022-10-05,789,19,C,NEZ-604,F
789,D,2009,2024-05-19,2024-03-26,1233,19,C,AM6-385,D
790,D,2014,2023-10-23,2024-02-27,562,14,R,DAZ-326,S
791,C,2020,2024-01-27,2022-06-24,1655,7,R,SZM-996,C
792,D,2008,2024-04-12,2024-05-02,965,17,C,17B-756,F
793,D,1998,2024-01-13,2022-07-07,1268,9,R,J3K-866,F
794,D,2015,2022-04-28,2024-02-18,1846,18,R,VX4-662,C
795,D,2011,2023-06-23,2024-03-31,1464,5,R,6Z9-176,D
796,D,2014,2022-08-25,2023-01-19,1391,2,P,CIR-790,E
797,C,2013,2022-06-27,2024-02-12,1743,7,C,505-233,E
798,D,2015,2022-10-06,2024-02-10,1948,7,C,P41-432,S
799,D,2015,2024-04-06,2022-10-20,877,15,R,6EX-877,F
800,D,2016,2023-04-15,2022-06-18,1321,8,C,FI8-078,D
801,D,2018,2023-03-24,2023-08-02,1844,9,C,1E9-789,S
802,C,2003,2023-10-25,2023-05-17,1578,18,C,U27-717,C
803,D,2010,2023-10-23,2022-03-13,1614,17,R,JQH-132,F
804,D,2011,2023-11-11,2022-04-24,1541,2,C,QGA-321,F
805,D,2018,2023-02-18,2023-11-13,1213,4,R,8AM-373,C
806,D,2020,2022-07-09,2023-04-11,871,14,R,HHI-938,D
807,N,2015,2024-05-28,2024-03-22,1885,18,C,2XN-887,E
808,C,2009,2023-11-22,2024-02-24,1657,7,P,UGP-445,E
809,D,2012,2023-09-20,2024-06-06,1065,4,R,WII-446,S
810,D,2014,2023-03-07,2023-01-25,1118,4,C,SCY-214,F
811,D,2016,2024-04-10,2023-03-16,1137,1,R,OSQ-158,D
812,D,2019,2022-10-08,2022-06-08,1869,3,C,O6L-175,S
813,D,2004,2023-07-06,2023-05-04,1206,17,R,GHA-247,C
814,C,2021,2024-04-19,2023-04-19,1808,13,P,WMQ-619,F
815,D,2015,2023-05-22,2024-01-10,1408,17,R,KFF-999,F
816,N,2009,2022-03-11,2023-09-17,1663,7,C,6KS-464,C
817,C,2012,2023-09-15,2024-02-25,1732,6,R,XE0-503,D
818,D,2016,2022-08-16,2022-07-01,1858,11,C,5V7-292,E
819,C,2018,2023-09-19,2023-12-15,1641,12,P,7N7-022,E
820,C,2000,2023-08-23,2022-09-10,1841,18,R,QKU-155,S
821,D,2015,2023-10-16,2022-02-28,985,18,C,6O3-589,F
822,D,2016,2022-09-20,2022-09-15,817,1,R,B8Z-884,D
823,D,2006,2022-11-22,2023-12-07,1577,13,C,C2J-164,S
824,D,2010,2024-02-12,2023-08-11,1152,20,C,IEN-710,C
825,C,2004,2024-06-02,2023-08-21,1833,18,C,FU0-220,F
826,D,2016,2024-01-03,2024-03-07,1572,20,R,WWJ-480,F
827,C,0,2022-07-14,2022-08-05,909,3,R,BQB-651,C
828,D,2007,2023-06-05,2023-11-24,1370,16,R,47I-314,D
829,C,2008,2022-06-14,2023-02-07,536,16,R,3TC-858,E
830,C,2012,2022-07-17,2024-05-07,739,9,P,68D-505,E
831,D,2020,2023-02-23,2024-02-19,1574,12,C,IYU-644,S
832,C,2019,2024-04-09,2023-04-04,1309,11,R,M3J-759,F
833,D,2013,2023-11-21,2022-06-28,1703,15,P,JM1-642,D
834,D,2012,2024-02-17,2022-12-24,691,17,C,KBP-695,S
835,C,2010,2022-03-07,2023-01-10,1480,11,R,1G3-031,C
836,N,2011,2022-02-09,2022-02-02,1190,3,C,HON-141,F
837,N,2004,2024-06-14,2024-04-11,1661,11,C,PCK-180,F
838,C,2018,2024-04-13,2022-09-23,1718,19,R,F4M-587,C
839,C,2020,2023-01-02,2024-06-03,1895,7,C,8DJ-607,D
840,C,2010,2024-02-18,2022-08-04,1703,9,C,5MW-656,E
841,D,2014,2023-01-02,2023-02-18,1792,19,C,UE1-556,E
842,N,2014,2024-06-04,2023-02-21,1744,7,C,RUD-982,S
843,D,2015,2024-05-21,2024-05-01,976,1,C,YN6-578,F
844,N,2006,2024-02-20,2022-05-05,1467,2,C,GWX-982,D
845,D,2006,2022-06-03,2024-01-21,987,6,R,0DB-017,S
846,D,2004,2024-05-08,2022-07-04,1159,11,R,RLK-949,C
847,C,2016,2023-03-24,2023-04-27,1308,17,C,ZQM-207,F
848,D,2014,2022-12-04,2022-07-08,1179,16,P,MWS-130,F
849,D,2016,2022-05-19,2022-08-13,819,1,C,LH3-381,C
850,D,2013,2024-03-20,2022-10-16,1093,12,C,G0Q-054,D
851,C,2006,2022-01-13,2022-05-03,1820,19,R,23P-633,E
852,C,2010,2024-04-17,2022-05-06,1027,11,C,OUN-446,E
853,D,2014,2022-08-05,2023-08-28,1886,15,C,24Z-451,S
854,C,2017,2024-04-13,2022-04-24,923,18,R,36X-487,F
855,C,2019,2024-02-23,2023-05-16,567,8,R,6L2-286,D
856,C,2012,2023-12-24,2022-11-07,1600,3,C,VOI-742,S
857,D,2010,2024-01-14,2022-07-18,1688,10,R,S4Y-877,C
858,D,2004,2023-07-26,2024-01-05,1438,12,R,JAL-017,F
859,D,2003,2024-06-12,2022-07-21,1882,3,P,Y1O-513,F
860,N,2007,2023-01-21,2023-04-24,1857,12,C,N7T-506,C
861,D,2015,2022-01-19,2023-11-20,669,2,R,M43-713,D
862,D,2008,2023-07-21,2023-12-14,891,18,C,THU-081,E
863,C,2015,2022-09-28,2024-01-17,1051,1,C,G1R-837,E
864,D,2012,2022-01-17,2022-12-07,999,19,C,G5U-478,S
865,D,2014,2022-10-17,2023-02-18,519,17,C,AEM-728,F
866,N,2009,2024-04-02,2022-06-10,1518,13,C,SNF-037,D
867,C,2003,2022-04-29,2022-11-27,1152,14,R,YL0-642,S
868,D,2009,2024-05-14,2023-07-03,1710,16,R,QY5-625,C
869,D,2019,2024-01-16,2022-05-15,1594,13,R,5EY-799,F
870,C,2010,2024-01-17,2022-11-17,809,13,R,2K2-723,F
871,D,2014,2022-11-24,2024-03-19,1728,15,R,B4P-775,C
872,D,2014,2023-05-26,2024-05-30,1757,3,R,7EZ-832,D
873,C,2014,2024-01-19,2023-05-12,596,19,C,RAQ-429,E
874,D,2020,2022-02-21,2023-09-07,510,12,C,2OV-380,E
875,D,2012,2024-05-26,2022-06-26,985,11,C,INJ-159,S
876,C,2002,2022-10-08,2024-03-03,1395,11,C,2WU-172,F
877,D,2014,2023-09-02,2023-07-13,1552,3,R,8NM-466,D
878,D,2008,2022-05-07,2022-06-14,1556,8,C,W5L-577,S
879,D,2013,2023-02-15,2023-12-12,717,16,C,9EA-924,C
880,D,2018,2023-10-21,2022-05-23,507,14,C,PFD-502,F
881,D,2020,2023-05-31,2023-07-20,561,11,R,XBI-160,F
882,D,2013,2022-09-16,2022-08-14,1123,9,C,NKY-355,C
883,C,2012,2024-02-28,2022-03-07,719,5,R,G0G-771,D
884,D,2010,2024-05-19,2023-06-10,733,5,C,DFV-873,E
885,N,2013,2023-09-23,2022-10-15,1729,19,P,OGH-155,E
886,D,2013,2024-01-20,2022-06-12,888,8,C,KNK-630,S
887,C,2020,2023-05-15,2023-09-05,1555,17,R,EG9-168,F
888,D,2019,2023-11-27,2024-04-14,1978,12,R,O1D-068,D
889,D,2004,2023-01-02,2022-10-17,1101,5,C,EUC-457,S
890,D,2011,2024-03-20,2024-03-05,1545,12,C,ATP-220,C
891,N,2014,2022-12-18,2023-07-05,896,13,R,JQL-946,F
892,C,2015,2024-03-15,2023-12-07,1875,14,R,FHH-062,F
893,C,2018,2024-04-22,2023-08-23,1648,19,R,Z75-209,C
894,C,2015,2024-01-24,2024-03-02,1281,7,C,C5G-176,D
895,D,2009,2023-12-12,2024-05-13,1623,3,R,GFE-055,E
896,D,2013,2022-04-22,2024-04-02,1284,9,R,3D6-891,E
897,D,2010,2023-03-23,2023-01-10,848,9,C,77N-868,S
898,D,2009,2023-07-06,2022-09-11,841,10,C,B4D-694,F
899,D,2014,2022-05-15,2024-05-14,1917,19,R,K25-459,D
900,C,2016,2022-11-13,2023-12-03,1658,11,C,SPI-768,S
901,D,2009,2022-07-04,2022-02-26,633,19,P,CIY-389,C
902,D,2019,2022-03-29,2024-05-13,1053,3,R,2DJ-228,F
903,D,2017,2023-10-12,2022-11-25,1454,8,C,DVH-907,F
904,N,2020,2022-06-15,2022-10-26,1092,10,C,SVW-313,C
905,D,2009,2023-08-22,2023-03-15,590,11,R,17A-621,D
906,D,2008,2024-03-22,2023-03-31,934,3,P,BGT-556,E
907,D,2015,2023-06-30,2024-03-22,846,9,R,5SL-267,E
908,N,2004,2023-04-14,2022-03-03,751,15,C,9DI-883,S
909,N,2012,2023-06-06,2023-07-17,1182,19,C,DN7-907,F
910,D,2009,2024-04-05,2023-01-15,1011,12,R,0GC-354,D
911,N,2014,2022-12-06,2023-06-02,1332,19,C,S70-332,S
912,N,2016,2022-06-11,2022-03-26,1224,17,R,5Z3-969,C
913,D,2020,2023-07-14,2023-10-06,941,3,C,V2W-833,F
914,D,1999,2024-02-22,2022-12-19,1989,14,C,4UK-547,F
915,D,2015,2022-03-21,2022-02-05,993,3,C,9BJ-417,C
916,C,2020,2023-05-01,2022-12-03,1983,2,C,OYH-506,D
917,C,2017,2022-11-11,2023-12-31,1560,19,R,SS4-939,E
918,C,2012,2023-08-17,2024-01-03,1000,1,R,3DW-992,E
919,D,2008,2023-06-16,2022-05-17,1573,7,C,1HV-033,S
920,N,2008,2023-09-07,2022-09-12,1301,9,R,IR7-403,F
921,C,2017,2022-01-02,2022-02-26,1508,4,R,MLS-764,D
922,N,2007,2023-06-28,2022-11-26,1350,16,C,WQV-743,S
923,C,2015,2022-11-21,2023-04-12,530,13,R,JPY-748,C
924,C,2020,2023-10-23,2022-05-08,1387,16,C,QT1-674,F
925,N,2000,2023-08-08,2022-07-13,989,3,C,LVW-186,F
926,D,2016,2024-01-13,2023-12-28,1092,4,R,IR9-991,C
927,D,2013,2023-04-19,2023-01-13,1740,3,C,ZDX-162,D
928,D,2003,2024-01-25,2022-06-11,1798,12,R,04V-566,E
929,C,2013,2024-04-30,2022-11-22,1492,5,C,2PI-640,E
930,C,2013,2022-11-18,2022-10-05,1392,18,R,PKV-966,S
931,D,2020,2024-06-10,2024-04-11,1902,18,C,BBN-133,F
932,C,2014,2023-06-03,2023-10-30,869,17,C,EG5-213,D
933,C,2015,2024-03-27,2022-11-04,1716,1,R,CK1-888,S
934,D,2004,2022-04-24,2022-06-20,1076,9,P,AH3-310,C
935,C,2016,2022-12-15,2024-01-31,1445,2,R,ZQO-638,F
936,C,2013,2023-07-27,2023-02-05,1302,18,R,KFU-131,F
937,D,2008,2023-05-04,2022-05-12,790,1,R,PQB-491,C
938,D,2020,2023-12-03,2022-12-03,565,13,P,H6G-780,D
939,D,2015,2022-09-07,2024-04-16,957,15,P,NL1-519,E
940,N,2015,2022-07-31,2023-08-22,1941,2,R,0JG-416,E
941,C,2012,2023-10-16,2022-07-12,671,19,C,S6E-569,S
942,D,2015,2023-07-18,2022-04-02,706,18,R,VT5-086,F
943,C,2018,2023-02-26,2024-02-19,1174,12,C,WS5-266,D
944,C,2012,2024-01-05,2023-04-18,938,12,R,WX5-469,S
945,D,2014,2022-11-25,2023-03-17,1576,17,C,FTS-635,C
946,D,2017,2023-09-12,2023-05-17,1052,5,P,1MB-077,F
947,D,2011,2023-11-25,2022-09-22,919,4,R,9OV-425,F
948,D,2015,2022-01-24,2023-11-24,1713,19,P,GQS-494,C
949,D,2002,2023-08-02,2022-02-23,1205,18,R,59Z-364,D
950,C,2013,2022-12-07,2022-10-08,1343,12,C,ICV-405,E
951,D,2009,2022-11-20,2023-07-25,879,13,R,5MS-431,E
952,D,2001,2024-05-09,2023-11-05,1629,15,R,GD4-749,S
953,D,2009,2024-05-08,2023-02-21,1920,10,R,QV1-220,F
954,D,2016,2023-04-25,2024-02-06,1133,1,R,5KQ-251,D
955,C,2017,2024-02-01,2024-04-25,1924,19,R,8J6-051,S
956,D,2004,2022-11-22,2023-06-13,1729,15,C,XQ0-023,C
957,C,2010,2022-09-08,2023-08-25,900,12,C,YCD-476,F
958,D,2019,2022-03-06,2024-05-13,1046,2,C,AHB-167,F
959,C,2008,2022-03-24,2022-08-25,758,2,R,KH7-501,C
960,C,2001,2024-04-22,2022-05-26,1282,18,C,5S5-158,D
961,D,2017,2022-05-05,2023-11-03,1335,2,P,J0S-702,E
962,D,2015,2023-08-09,2022-08-28,1394,1,R,DX3-110,E
963,C,2004,2022-09-25,2022-06-22,1532,8,C,0O5-061,S
964,C,2008,2024-06-12,2022-04-11,1694,5,C,QPQ-370,F
965,C,2014,2024-04-06,2022-09-10,868,2,C,Q9G-878,D
966,D,2016,2023-09-25,2023-05-12,916,8,P,Q7D-500,S
967,D,2015,2024-04-08,2024-06-19,1909,20,C,Q2L-945,C
968,C,2007,2024-04-11,2023-01-21,825,4,C,XG4-733,F
969,D,2014,2022-07-08,2022-07-31,1826,18,P,LED-606,F
970,D,2016,2022-05-22,2023-01-27,1975,17,R,LN6-702,C
971,D,2016,2022-01-26,2023-06-21,645,17,R,YRR-946,D
972,D,2020,2023-08-07,2024-01-15,1245,16,R,KHK-699,E
973,D,2004,2023-01-30,2023-07-24,1456,18,C,UCP-828,E
974,D,2011,2022-08-25,2022-10-23,767,15,R,M0M-942,S
975,N,2014,2024-01-12,2024-03-24,1405,13,P,YD4-130,F
976,D,1995,2022-08-25,2024-02-04,1324,9,R,H3W-479,D
977,D,2006,2024-02-17,2023-11-28,728,18,R,420-415,S
978,C,2012,2023-11-24,2022-04-22,1276,12,R,NMM-232,C
979,N,2010,2022-11-27,2023-07-25,868,18,C,WSL-426,F
980,D,0,2022-01-30,2022-04-18,1960,15,C,KOD-263,F
981,D,2015,2023-10-10,2022-12-22,849,13,C,EA1-550,C
982,D,2013,2024-05-18,2022-10-13,625,17,R,MW0-142,D
983,D,2018,2022-04-28,2022-02-09,1391,17,C,PR0-321,E
984,D,2008,2023-06-05,2024-01-30,923,4,R,GJQ-713,E
985,D,2014,2022-11-07,2023-11-26,1260,20,R,5JE-245,S
986,D,2015,2024-04-15,2022-03-25,1487,13,R,EX0-449,F
987,D,2008,2022-08-30,2022-12-15,1448,9,P,N1I-476,D
988,C,2015,2023-10-06,2022-07-24,1112,10,R,2GF-375,S
989,D,2014,2022-08-26,2024-01-18,1500,3,R,L1V-585,C
990,D,2017,2023-12-17,2023-09-04,1141,9,C,J1W-595,F
991,D,2013,2023-02-06,2022-07-22,590,4,R,T2L-329,F
992,N,2010,2024-05-26,2022-03-19,1137,8,C,54N-018,C
993,D,2014,2023-05-13,2024-04-07,1360,11,R,8RE-888,D
994,C,2011,2022-08-05,2023-11-18,641,12,P,PCV-736,E
995,N,2008,2022-09-23,2023-02-25,1231,1,R,DAB-033,E
996,D,2012,2023-03-26,2023-04-23,920,14,R,TKG-150,S
997,N,2016,2023-10-13,2022-06-13,1769,13,C,3ZZ-566,F
998,C,2014,2023-10-22,2023-07-24,1054,20,R,WZW-188,D
999,D,2020,2024-04-26,2023-11-08,916,9,R,YNB-541,S
1000,D,2008,2023-07-15,2023-05-13,816,19,R,G65-645,C
